// Made in NPC Maker by BowieD
GUID 5ad75c850d7640239b805e9259b17246
Type Vendor
ID 24248
Selling 33
Selling_0_Type Vehicle
Selling_0_Spawnpoint car
Selling_0_ID 36939
Selling_0_Cost 200000
Selling_1_Type Vehicle
Selling_1_Spawnpoint car
Selling_1_ID 36970
Selling_1_Cost 175000
Selling_2_Type Vehicle
Selling_2_Spawnpoint car
Selling_2_ID 36971
Selling_2_Cost 175000
Selling_3_Type Vehicle
Selling_3_Spawnpoint car
Selling_3_ID 36972
Selling_3_Cost 175000
Selling_4_Type Vehicle
Selling_4_Spawnpoint car
Selling_4_ID 36973
Selling_4_Cost 175000
Selling_5_Type Vehicle
Selling_5_Spawnpoint car
Selling_5_ID 36974
Selling_5_Cost 175000
Selling_6_Type Vehicle
Selling_6_Spawnpoint car
Selling_6_ID 36975
Selling_6_Cost 175000
Selling_7_Type Vehicle
Selling_7_Spawnpoint car
Selling_7_ID 36976
Selling_7_Cost 175000
Selling_8_Type Vehicle
Selling_8_Spawnpoint car
Selling_8_ID 36977
Selling_8_Cost 175000
Selling_9_Type Vehicle
Selling_9_Spawnpoint car
Selling_9_ID 39070
Selling_9_Cost 175000
Selling_10_Type Vehicle
Selling_10_Spawnpoint car
Selling_10_ID 39071
Selling_10_Cost 175000
Selling_11_Type Vehicle
Selling_11_Spawnpoint car
Selling_11_ID 39072
Selling_11_Cost 175000
Selling_12_Type Vehicle
Selling_12_Spawnpoint car
Selling_12_ID 39073
Selling_12_Cost 175000
Selling_13_Type Vehicle
Selling_13_Spawnpoint car
Selling_13_ID 39074
Selling_13_Cost 175000
Selling_14_Type Vehicle
Selling_14_Spawnpoint car
Selling_14_ID 39075
Selling_14_Cost 175000
Selling_15_Type Vehicle
Selling_15_Spawnpoint car
Selling_15_ID 39076
Selling_15_Cost 175000
Selling_16_Type Vehicle
Selling_16_Spawnpoint car
Selling_16_ID 39077
Selling_16_Cost 175000
Selling_17_Type Vehicle
Selling_17_Spawnpoint car
Selling_17_ID 39310
Selling_17_Cost 200000
Selling_18_Type Vehicle
Selling_18_Spawnpoint car
Selling_18_ID 39311
Selling_18_Cost 200000
Selling_19_Type Vehicle
Selling_19_Spawnpoint car
Selling_19_ID 39312
Selling_19_Cost 200000
Selling_20_Type Vehicle
Selling_20_Spawnpoint car
Selling_20_ID 39313
Selling_20_Cost 200000
Selling_21_Type Vehicle
Selling_21_Spawnpoint car
Selling_21_ID 39314
Selling_21_Cost 200000
Selling_22_Type Vehicle
Selling_22_Spawnpoint car
Selling_22_ID 39315
Selling_22_Cost 200000
Selling_23_Type Vehicle
Selling_23_Spawnpoint car
Selling_23_ID 39316
Selling_23_Cost 200000
Selling_24_Type Vehicle
Selling_24_Spawnpoint car
Selling_24_ID 39317
Selling_24_Cost 200000
Selling_25_Type Vehicle
Selling_25_Spawnpoint car
Selling_25_ID 39740
Selling_25_Cost 175000
Selling_26_Type Vehicle
Selling_26_Spawnpoint car
Selling_26_ID 39741
Selling_26_Cost 175000
Selling_27_Type Vehicle
Selling_27_Spawnpoint car
Selling_27_ID 39742
Selling_27_Cost 175000
Selling_28_Type Vehicle
Selling_28_Spawnpoint car
Selling_28_ID 39743
Selling_28_Cost 175000
Selling_29_Type Vehicle
Selling_29_Spawnpoint car
Selling_29_ID 39744
Selling_29_Cost 175000
Selling_30_Type Vehicle
Selling_30_Spawnpoint car
Selling_30_ID 39745
Selling_30_Cost 175000
Selling_31_Type Vehicle
Selling_31_Spawnpoint car
Selling_31_ID 39746
Selling_31_Cost 175000
Selling_32_Type Vehicle
Selling_32_Spawnpoint car
Selling_32_ID 39747
Selling_32_Cost 175000
Disable_Sorting
