// Made in NPC Maker by BowieD
GUID 5287d0e411e749ce8088ab0ad200e6a4
Type Vendor
ID 24243
Selling 8
Selling_0_Type Vehicle
Selling_0_Spawnpoint car
Selling_0_ID 36050
Selling_0_Cost 175000
Selling_1_Type Vehicle
Selling_1_Spawnpoint car
Selling_1_ID 36051
Selling_1_Cost 175000
Selling_2_Type Vehicle
Selling_2_Spawnpoint car
Selling_2_ID 36052
Selling_2_Cost 175000
Selling_3_Type Vehicle
Selling_3_Spawnpoint car
Selling_3_ID 36053
Selling_3_Cost 175000
Selling_4_Type Vehicle
Selling_4_Spawnpoint car
Selling_4_ID 36054
Selling_4_Cost 175000
Selling_5_Type Vehicle
Selling_5_Spawnpoint car
Selling_5_ID 36055
Selling_5_Cost 175000
Selling_6_Type Vehicle
Selling_6_Spawnpoint car
Selling_6_ID 36056
Selling_6_Cost 175000
Selling_7_Type Vehicle
Selling_7_Spawnpoint car
Selling_7_ID 36057
Selling_7_Cost 175000
Disable_Sorting
