// Made in NPC Maker by BowieD
GUID c67480db72ce4681a65bab96395f1406
Type Vendor
ID 24262
Selling 8
Selling_0_Type Vehicle
Selling_0_Spawnpoint car
Selling_0_ID 39340
Selling_0_Cost 50000
Selling_1_Type Vehicle
Selling_1_Spawnpoint car
Selling_1_ID 39341
Selling_1_Cost 50000
Selling_2_Type Vehicle
Selling_2_Spawnpoint car
Selling_2_ID 39342
Selling_2_Cost 50000
Selling_3_Type Vehicle
Selling_3_Spawnpoint car
Selling_3_ID 39343
Selling_3_Cost 50000
Selling_4_Type Vehicle
Selling_4_Spawnpoint car
Selling_4_ID 39344
Selling_4_Cost 50000
Selling_5_Type Vehicle
Selling_5_Spawnpoint car
Selling_5_ID 39345
Selling_5_Cost 50000
Selling_6_Type Vehicle
Selling_6_Spawnpoint car
Selling_6_ID 39346
Selling_6_Cost 50000
Selling_7_Type Vehicle
Selling_7_Spawnpoint car
Selling_7_ID 39347
Selling_7_Cost 50000
Disable_Sorting
