// Made in NPC Maker by BowieD
GUID 27c4f7ccb892432c9faf10cdffa25a0b
Type Vendor
ID 24245
Selling 9
Selling_0_Type Vehicle
Selling_0_Spawnpoint car
Selling_0_ID 36150
Selling_0_Cost 100000
Selling_1_Type Vehicle
Selling_1_Spawnpoint car
Selling_1_ID 36151
Selling_1_Cost 100000
Selling_2_Type Vehicle
Selling_2_Spawnpoint car
Selling_2_ID 36152
Selling_2_Cost 100000
Selling_3_Type Vehicle
Selling_3_Spawnpoint car
Selling_3_ID 36153
Selling_3_Cost 100000
Selling_4_Type Vehicle
Selling_4_Spawnpoint car
Selling_4_ID 36154
Selling_4_Cost 100000
Selling_5_Type Vehicle
Selling_5_Spawnpoint car
Selling_5_ID 36155
Selling_5_Cost 100000
Selling_6_Type Vehicle
Selling_6_Spawnpoint car
Selling_6_ID 36156
Selling_6_Cost 100000
Selling_7_Type Vehicle
Selling_7_Spawnpoint car
Selling_7_ID 36157
Selling_7_Cost 100000
Selling_8_Type Vehicle
Selling_8_Spawnpoint car
Selling_8_ID 36448
Selling_8_Cost 150000
Disable_Sorting
