// Made in NPC Maker by BowieD
GUID 3fae9f75af7f473eb53d89a8dbabab9a
Type Vendor
ID 24261
Selling 16
Selling_0_Type Vehicle
Selling_0_Spawnpoint car
Selling_0_ID 39220
Selling_0_Cost 150000
Selling_1_Type Vehicle
Selling_1_Spawnpoint car
Selling_1_ID 39221
Selling_1_Cost 150000
Selling_2_Type Vehicle
Selling_2_Spawnpoint car
Selling_2_ID 39222
Selling_2_Cost 150000
Selling_3_Type Vehicle
Selling_3_Spawnpoint car
Selling_3_ID 39223
Selling_3_Cost 150000
Selling_4_Type Vehicle
Selling_4_Spawnpoint car
Selling_4_ID 39224
Selling_4_Cost 150000
Selling_5_Type Vehicle
Selling_5_Spawnpoint car
Selling_5_ID 39225
Selling_5_Cost 150000
Selling_6_Type Vehicle
Selling_6_Spawnpoint car
Selling_6_ID 39226
Selling_6_Cost 150000
Selling_7_Type Vehicle
Selling_7_Spawnpoint car
Selling_7_ID 39227
Selling_7_Cost 150000
Selling_8_Type Vehicle
Selling_8_Spawnpoint car
Selling_8_ID 39250
Selling_8_Cost 200000
Selling_9_Type Vehicle
Selling_9_Spawnpoint car
Selling_9_ID 39251
Selling_9_Cost 200000
Selling_10_Type Vehicle
Selling_10_Spawnpoint car
Selling_10_ID 39252
Selling_10_Cost 200000
Selling_11_Type Vehicle
Selling_11_Spawnpoint car
Selling_11_ID 39253
Selling_11_Cost 200000
Selling_12_Type Vehicle
Selling_12_Spawnpoint car
Selling_12_ID 39254
Selling_12_Cost 200000
Selling_13_Type Vehicle
Selling_13_Spawnpoint car
Selling_13_ID 39255
Selling_13_Cost 200000
Selling_14_Type Vehicle
Selling_14_Spawnpoint car
Selling_14_ID 39256
Selling_14_Cost 200000
Selling_15_Type Vehicle
Selling_15_Spawnpoint car
Selling_15_ID 39257
Selling_15_Cost 200000
Disable_Sorting
