// Made in NPC Maker by BowieD
GUID aef24fcec32c4554a85bc26e006df38f
Type Dialogue
ID 24161
Messages 1
Message_0_Pages 1
Responses 4
Response_0_Conditions 1
Response_0_Condition_0_Type Experience
Response_0_Condition_0_Logic Greater_Than_Or_Equal_To
Response_0_Condition_0_Value 500
Response_0_Condition_0_Reset 

Response_0_Rewards 1
Response_0_Reward_0_Type Teleport
Response_0_Reward_0_Spawnpoint bus_1

Response_1_Conditions 1
Response_1_Condition_0_Type Experience
Response_1_Condition_0_Logic Greater_Than_Or_Equal_To
Response_1_Condition_0_Value 500
Response_1_Condition_0_Reset 

Response_1_Rewards 1
Response_1_Reward_0_Type Teleport
Response_1_Reward_0_Spawnpoint bus_4

Response_2_Conditions 1
Response_2_Condition_0_Type Experience
Response_2_Condition_0_Logic Greater_Than_Or_Equal_To
Response_2_Condition_0_Value 1000
Response_2_Condition_0_Reset 

Response_2_Rewards 1
Response_2_Reward_0_Type Teleport
Response_2_Reward_0_Spawnpoint bus_3

