// Made in NPC Maker by BowieD
GUID 6f7b619e7a8b47c0990f4954e1ca491a
Type Vendor
ID 24272
Selling 30
Selling_0_Type Vehicle
Selling_0_Spawnpoint heli
Selling_0_ID 134
Selling_0_Cost 100000
Selling_1_Type Vehicle
Selling_1_Spawnpoint heli
Selling_1_ID 36530
Selling_1_Cost 70000
Selling_2_Type Vehicle
Selling_2_Spawnpoint heli
Selling_2_ID 36531
Selling_2_Cost 70000
Selling_3_Type Vehicle
Selling_3_Spawnpoint heli
Selling_3_ID 36532
Selling_3_Cost 70000
Selling_4_Type Vehicle
Selling_4_Spawnpoint heli
Selling_4_ID 36540
Selling_4_Cost 100000
Selling_5_Type Vehicle
Selling_5_Spawnpoint heli
Selling_5_ID 36541
Selling_5_Cost 100000
Selling_6_Type Vehicle
Selling_6_Spawnpoint heli
Selling_6_ID 36542
Selling_6_Cost 100000
Selling_7_Type Vehicle
Selling_7_Spawnpoint heli
Selling_7_ID 36543
Selling_7_Cost 100000
Selling_8_Type Vehicle
Selling_8_Spawnpoint heli
Selling_8_ID 36550
Selling_8_Cost 50000
Selling_9_Type Vehicle
Selling_9_Spawnpoint heli
Selling_9_ID 36551
Selling_9_Cost 50000
Selling_10_Type Vehicle
Selling_10_Spawnpoint heli
Selling_10_ID 36552
Selling_10_Cost 50000
Selling_11_Type Vehicle
Selling_11_Spawnpoint heli
Selling_11_ID 36553
Selling_11_Cost 50000
Selling_12_Type Vehicle
Selling_12_Spawnpoint heli
Selling_12_ID 36554
Selling_12_Cost 50000
Selling_13_Type Vehicle
Selling_13_Spawnpoint heli
Selling_13_ID 36555
Selling_13_Cost 50000
Selling_14_Type Vehicle
Selling_14_Spawnpoint heli
Selling_14_ID 36556
Selling_14_Cost 50000
Selling_15_Type Vehicle
Selling_15_Spawnpoint heli
Selling_15_ID 36557
Selling_15_Cost 50000
Selling_16_Type Vehicle
Selling_16_Spawnpoint heli
Selling_16_ID 36830
Selling_16_Cost 115000
Selling_17_Type Vehicle
Selling_17_Spawnpoint heli
Selling_17_ID 36831
Selling_17_Cost 115000
Selling_18_Type Vehicle
Selling_18_Spawnpoint heli
Selling_18_ID 36832
Selling_18_Cost 115000
Selling_19_Type Vehicle
Selling_19_Spawnpoint heli
Selling_19_ID 36833
Selling_19_Cost 115000
Selling_20_Type Vehicle
Selling_20_Spawnpoint heli
Selling_20_ID 36834
Selling_20_Cost 115000
Selling_21_Type Vehicle
Selling_21_Spawnpoint heli
Selling_21_ID 36835
Selling_21_Cost 115000
Selling_22_Type Vehicle
Selling_22_Spawnpoint heli
Selling_22_ID 39370
Selling_22_Cost 200000
Selling_23_Type Vehicle
Selling_23_Spawnpoint heli
Selling_23_ID 39371
Selling_23_Cost 200000
Selling_24_Type Vehicle
Selling_24_Spawnpoint heli
Selling_24_ID 39372
Selling_24_Cost 200000
Selling_25_Type Vehicle
Selling_25_Spawnpoint heli
Selling_25_ID 39373
Selling_25_Cost 200000
Selling_26_Type Vehicle
Selling_26_Spawnpoint heli
Selling_26_ID 39374
Selling_26_Cost 200000
Selling_27_Type Vehicle
Selling_27_Spawnpoint heli
Selling_27_ID 39375
Selling_27_Cost 200000
Selling_28_Type Vehicle
Selling_28_Spawnpoint heli
Selling_28_ID 39376
Selling_28_Cost 200000
Selling_29_Type Vehicle
Selling_29_Spawnpoint heli
Selling_29_ID 39377
Selling_29_Cost 200000
Disable_Sorting
