// Made in NPC Maker by BowieD
GUID c295b97912544908ac246479ad1a27e5
Type Vendor
ID 24266
Selling 8
Selling_0_Type Vehicle
Selling_0_Spawnpoint car
Selling_0_ID 36060
Selling_0_Cost 75000
Selling_1_Type Vehicle
Selling_1_Spawnpoint car
Selling_1_ID 36061
Selling_1_Cost 75000
Selling_2_Type Vehicle
Selling_2_Spawnpoint car
Selling_2_ID 36062
Selling_2_Cost 75000
Selling_3_Type Vehicle
Selling_3_Spawnpoint car
Selling_3_ID 36063
Selling_3_Cost 75000
Selling_4_Type Vehicle
Selling_4_Spawnpoint car
Selling_4_ID 36064
Selling_4_Cost 75000
Selling_5_Type Vehicle
Selling_5_Spawnpoint car
Selling_5_ID 36065
Selling_5_Cost 75000
Selling_6_Type Vehicle
Selling_6_Spawnpoint car
Selling_6_ID 36066
Selling_6_Cost 75000
Selling_7_Type Vehicle
Selling_7_Spawnpoint car
Selling_7_ID 36067
Selling_7_Cost 75000
Disable_Sorting
