// Made in NPC Maker by BowieD
GUID f1555bfc49f14b04b324ad324eb3b3c3
Type Vendor
ID 24259
Selling 8
Selling_0_Type Vehicle
Selling_0_Spawnpoint car
Selling_0_ID 36680
Selling_0_Cost 100000
Selling_1_Type Vehicle
Selling_1_Spawnpoint car
Selling_1_ID 36681
Selling_1_Cost 100000
Selling_2_Type Vehicle
Selling_2_Spawnpoint car
Selling_2_ID 36682
Selling_2_Cost 100000
Selling_3_Type Vehicle
Selling_3_Spawnpoint car
Selling_3_ID 36683
Selling_3_Cost 100000
Selling_4_Type Vehicle
Selling_4_Spawnpoint car
Selling_4_ID 36684
Selling_4_Cost 100000
Selling_5_Type Vehicle
Selling_5_Spawnpoint car
Selling_5_ID 36685
Selling_5_Cost 100000
Selling_6_Type Vehicle
Selling_6_Spawnpoint car
Selling_6_ID 36686
Selling_6_Cost 100000
Selling_7_Type Vehicle
Selling_7_Spawnpoint car
Selling_7_ID 36687
Selling_7_Cost 100000
Disable_Sorting
