// Made in NPC Maker by BowieD
GUID 842763fc798c4a45a876ff8af9388187
Type Dialogue
ID 24421
Messages 4
Message_0_Pages 1
Message_0_Responses 2
Message_0_Response_0 0
Message_0_Response_1 26
Message_0_Conditions 1
Message_0_Condition_0_Type Flag_Short
Message_0_Condition_0_ID 24421
Message_0_Condition_0_Value 0
Message_0_Condition_0_Allow_Unset 
Message_0_Condition_0_Logic Equal

Message_1_Pages 1
Message_1_Responses 2
Message_1_Response_0 1
Message_1_Response_1 26
Message_1_Conditions 1
Message_1_Condition_0_Type Flag_Short
Message_1_Condition_0_ID 24421
Message_1_Condition_0_Value 1
Message_1_Condition_0_Logic Equal

Message_2_Pages 1
Message_2_Responses 2
Message_2_Response_0 2
Message_2_Response_1 26
Message_2_Conditions 1
Message_2_Condition_0_Type Flag_Short
Message_2_Condition_0_ID 24421
Message_2_Condition_0_Value 2
Message_2_Condition_0_Logic Equal

Message_3_Pages 1
Message_3_Responses 24
Message_3_Response_0 3
Message_3_Response_1 4
Message_3_Response_2 5
Message_3_Response_3 6
Message_3_Response_4 7
Message_3_Response_5 8
Message_3_Response_6 9
Message_3_Response_7 10
Message_3_Response_8 11
Message_3_Response_9 12
Message_3_Response_10 13
Message_3_Response_11 14
Message_3_Response_12 15
Message_3_Response_13 16
Message_3_Response_14 17
Message_3_Response_15 18
Message_3_Response_16 19
Message_3_Response_17 20
Message_3_Response_18 21
Message_3_Response_19 22
Message_3_Response_20 23
Message_3_Response_21 24
Message_3_Response_22 25
Message_3_Response_23 26
Message_3_Conditions 1
Message_3_Condition_0_Type Flag_Short
Message_3_Condition_0_ID 24421
Message_3_Condition_0_Value 3
Message_3_Condition_0_Logic Equal

Responses 27
Response_0_Messages 1
Response_0_Message_0 0
Response_0_Dialogue 24421
Response_0_Rewards 1
Response_0_Reward_0_Type Flag_Short
Response_0_Reward_0_ID 24421
Response_0_Reward_0_Value 1
Response_0_Reward_0_Modification Assign

Response_1_Messages 1
Response_1_Message_0 1
Response_1_Dialogue 24421
