// Made in NPC Maker by BowieD
GUID 4ff858fc4ef44249b8df394da4aa726a
Type Vendor
ID 24133
Selling 30
Selling_0_ID 58840
Selling_0_Cost 1000
Selling_1_ID 58351
Selling_1_Cost 1000
Selling_2_ID 58219
Selling_2_Cost 1000
Selling_3_ID 58037
Selling_3_Cost 1000
Selling_4_ID 59211
Selling_4_Cost 1000
Selling_5_ID 59086
Selling_5_Cost 1000
Selling_6_ID 58010
Selling_6_Cost 1000
Selling_7_ID 58026
Selling_7_Cost 1000
Selling_8_ID 58964
Selling_8_Cost 1000
Selling_9_ID 59129
Selling_9_Cost 1000
Selling_10_ID 59125
Selling_10_Cost 1000
Selling_11_ID 58166
Selling_11_Cost 1000
Selling_12_ID 58422
Selling_12_Cost 1000
Selling_13_ID 58306
Selling_13_Cost 1000
Selling_14_ID 58167
Selling_14_Cost 1000
Selling_15_ID 58506
Selling_15_Cost 1000
Selling_16_ID 58650
Selling_16_Cost 1000
Selling_17_ID 58654
Selling_17_Cost 1000
Selling_18_ID 58311
Selling_18_Cost 1000
Selling_19_ID 58651
Selling_19_Cost 1000
Selling_20_ID 58432
Selling_20_Cost 1000
Selling_21_ID 58046
Selling_21_Cost 1000
Selling_22_ID 58718
Selling_22_Cost 1000
Selling_23_ID 58450
Selling_23_Cost 1000
Selling_24_ID 58281
Selling_24_Cost 1000
Selling_25_ID 58828
Selling_25_Cost 1000
Selling_26_ID 58284
Selling_26_Cost 1000
Selling_27_ID 58280
Selling_27_Cost 1000
Selling_28_ID 58975
Selling_28_Cost 1000
Selling_29_ID 58971
Selling_29_Cost 1000
Disable_Sorting
