// Made in NPC Maker by BowieD
GUID 57b5f2afb0a2435aa1694180887bb79b
Type Vendor
ID 24255
Selling 8
Selling_0_Type Vehicle
Selling_0_Spawnpoint car
Selling_0_ID 36260
Selling_0_Cost 85000
Selling_1_Type Vehicle
Selling_1_Spawnpoint car
Selling_1_ID 36261
Selling_1_Cost 85000
Selling_2_Type Vehicle
Selling_2_Spawnpoint car
Selling_2_ID 36262
Selling_2_Cost 85000
Selling_3_Type Vehicle
Selling_3_Spawnpoint car
Selling_3_ID 36263
Selling_3_Cost 85000
Selling_4_Type Vehicle
Selling_4_Spawnpoint car
Selling_4_ID 36264
Selling_4_Cost 85000
Selling_5_Type Vehicle
Selling_5_Spawnpoint car
Selling_5_ID 36265
Selling_5_Cost 85000
Selling_6_Type Vehicle
Selling_6_Spawnpoint car
Selling_6_ID 36266
Selling_6_Cost 85000
Selling_7_Type Vehicle
Selling_7_Spawnpoint car
Selling_7_ID 36267
Selling_7_Cost 85000
Disable_Sorting
