// Made in NPC Maker by BowieD
GUID 8d3bf7b7470d44dfa5abbd0dc3d03749
Type Vendor
ID 24247
Selling 18
Selling_0_Type Vehicle
Selling_0_Spawnpoint car
Selling_0_ID 36388
Selling_0_Cost 150000
Selling_1_Type Vehicle
Selling_1_Spawnpoint car
Selling_1_ID 36748
Selling_1_Cost 100000
Selling_2_Type Vehicle
Selling_2_Spawnpoint car
Selling_2_ID 39050
Selling_2_Cost 100000
Selling_3_Type Vehicle
Selling_3_Spawnpoint car
Selling_3_ID 39051
Selling_3_Cost 100000
Selling_4_Type Vehicle
Selling_4_Spawnpoint car
Selling_4_ID 39052
Selling_4_Cost 100000
Selling_5_Type Vehicle
Selling_5_Spawnpoint car
Selling_5_ID 39053
Selling_5_Cost 100000
Selling_6_Type Vehicle
Selling_6_Spawnpoint car
Selling_6_ID 39054
Selling_6_Cost 100000
Selling_7_Type Vehicle
Selling_7_Spawnpoint car
Selling_7_ID 39055
Selling_7_Cost 100000
Selling_8_Type Vehicle
Selling_8_Spawnpoint car
Selling_8_ID 39056
Selling_8_Cost 100000
Selling_9_Type Vehicle
Selling_9_Spawnpoint car
Selling_9_ID 39057
Selling_9_Cost 100000
Selling_10_Type Vehicle
Selling_10_Spawnpoint car
Selling_10_ID 39540
Selling_10_Cost 175000
Selling_11_Type Vehicle
Selling_11_Spawnpoint car
Selling_11_ID 39541
Selling_11_Cost 175000
Selling_12_Type Vehicle
Selling_12_Spawnpoint car
Selling_12_ID 39542
Selling_12_Cost 175000
Selling_13_Type Vehicle
Selling_13_Spawnpoint car
Selling_13_ID 39543
Selling_13_Cost 175000
Selling_14_Type Vehicle
Selling_14_Spawnpoint car
Selling_14_ID 39544
Selling_14_Cost 175000
Selling_15_Type Vehicle
Selling_15_Spawnpoint car
Selling_15_ID 39545
Selling_15_Cost 175000
Selling_16_Type Vehicle
Selling_16_Spawnpoint car
Selling_16_ID 39546
Selling_16_Cost 175000
Selling_17_Type Vehicle
Selling_17_Spawnpoint car
Selling_17_ID 39547
Selling_17_Cost 175000
Disable_Sorting
