// Made in NPC Maker by BowieD
GUID 8debf24f6ec44868bcd48ddd40cca35f
Type Dialogue
ID 24361
Messages 4
Message_0_Pages 1
Message_0_Responses 2
Message_0_Response_0 0
Message_0_Response_1 29
Message_0_Conditions 1
Message_0_Condition_0_Type Flag_Short
Message_0_Condition_0_ID 24361
Message_0_Condition_0_Value 0
Message_0_Condition_0_Allow_Unset 
Message_0_Condition_0_Logic Equal

Message_1_Pages 1
Message_1_Responses 2
Message_1_Response_0 1
Message_1_Response_1 2
Message_1_Conditions 1
Message_1_Condition_0_Type Flag_Short
Message_1_Condition_0_ID 24361
Message_1_Condition_0_Value 1
Message_1_Condition_0_Logic Equal

Message_2_Pages 1
Message_2_Responses 2
Message_2_Response_0 3
Message_2_Response_1 29
Message_2_Conditions 1
Message_2_Condition_0_Type Flag_Short
Message_2_Condition_0_ID 24361
Message_2_Condition_0_Value 2
Message_2_Condition_0_Logic Equal

Message_3_Pages 1
Message_3_Responses 26
Message_3_Response_0 4
Message_3_Response_1 5
Message_3_Response_2 6
Message_3_Response_3 7
Message_3_Response_4 8
Message_3_Response_5 9
Message_3_Response_6 10
Message_3_Response_7 11
Message_3_Response_8 12
Message_3_Response_9 13
Message_3_Response_10 14
Message_3_Response_11 15
Message_3_Response_12 16
Message_3_Response_13 17
Message_3_Response_14 18
Message_3_Response_15 19
Message_3_Response_16 20
Message_3_Response_17 21
Message_3_Response_18 22
Message_3_Response_19 23
Message_3_Response_20 24
Message_3_Response_21 25
Message_3_Response_22 26
Message_3_Response_23 27
Message_3_Response_24 28
Message_3_Response_25 29
Message_3_Conditions 1
Message_3_Condition_0_Type Flag_Short
Message_3_Condition_0_ID 24361
Message_3_Condition_0_Value 3
Message_3_Condition_0_Logic Equal

Responses 30
Response_0_Messages 1
Response_0_Message_0 0
Response_0_Dialogue 24361
Response_0_Rewards 1
Response_0_Reward_0_Type Flag_Short
Response_0_Reward_0_ID 24361
Response_0_Reward_0_Value 1
Response_0_Reward_0_Modification Assign

Response_1_Messages 1
Response_1_Message_0 1
Response_1_Dialogue 24361
Response_1_Rewards 1
Response_1_Reward_0_Type Flag_Short
Response_1_Reward_0_ID 24361
Response_1_Reward_0_Value 2
Response_1_Reward_0_Modification Assign

Response_2_Messages 1
Response_2_Message_0 1
Response_2_Rewards 1
Response_2_Reward_0_Type Flag_Short
Response_2_Reward_0_ID 24361
Response_2_Reward_0_Value 0
Response_2_Reward_0_Modification Assign

Response_3_Messages 1
Response_3_Message_0 2
Response_3_Dialogue 24361
Response_3_Rewards 3
Response_3_Reward_0_Type Flag_Short
Response_3_Reward_0_ID 24361
Response_3_Reward_0_Value 3
Response_3_Reward_0_Modification Assign

Response_3_Reward_1_Type Item
Response_3_Reward_1_ID 1198
Response_3_Reward_1_Amount 1
Response_3_Reward_1_Auto_Equip True

Response_3_Reward_2_Type Item
Response_3_Reward_2_ID 1199
Response_3_Reward_2_Amount 1
Response_3_Reward_2_Auto_Equip True

Response_4_Messages 1
Response_4_Message_0 3
Response_4_Vendor 24362
Response_5_Messages 1
Response_5_Message_0 3
Response_5_Dialogue 24363
Response_6_Messages 1
Response_6_Message_0 3
Response_6_Rewards 1
Response_6_Reward_0_Type Teleport
Response_6_Reward_0_Spawnpoint mine_1

Response_7_Messages 1
Response_7_Message_0 3
Response_7_Conditions 1
Response_7_Condition_0_Type Quest
Response_7_Condition_0_ID 26102
Response_7_Condition_0_Status Completed
Response_7_Condition_0_Logic Equal
Response_7_Condition_0_Ignore_NPC False

Response_7_Rewards 1
Response_7_Reward_0_Type Teleport
Response_7_Reward_0_Spawnpoint mine_2

Response_8_Messages 1
Response_8_Message_0 3
Response_8_Conditions 1
Response_8_Condition_0_Type Quest
Response_8_Condition_0_ID 26106
Response_8_Condition_0_Status Completed
Response_8_Condition_0_Logic Equal
Response_8_Condition_0_Ignore_NPC False

