// Made in NPC Maker by BowieD
GUID d69ec395c2774db5ac6d446917658beb
Type Vendor
ID 24244
Selling 8
Selling_0_Type Vehicle
Selling_0_Spawnpoint car
Selling_0_ID 39090
Selling_0_Cost 150000
Selling_1_Type Vehicle
Selling_1_Spawnpoint car
Selling_1_ID 39091
Selling_1_Cost 150000
Selling_2_Type Vehicle
Selling_2_Spawnpoint car
Selling_2_ID 39092
Selling_2_Cost 150000
Selling_3_Type Vehicle
Selling_3_Spawnpoint car
Selling_3_ID 39093
Selling_3_Cost 150000
Selling_4_Type Vehicle
Selling_4_Spawnpoint car
Selling_4_ID 39094
Selling_4_Cost 150000
Selling_5_Type Vehicle
Selling_5_Spawnpoint car
Selling_5_ID 39095
Selling_5_Cost 150000
Selling_6_Type Vehicle
Selling_6_Spawnpoint car
Selling_6_ID 39096
Selling_6_Cost 150000
Selling_7_Type Vehicle
Selling_7_Spawnpoint car
Selling_7_ID 39097
Selling_7_Cost 150000
Disable_Sorting
