// Made in NPC Maker by BowieD
GUID fec8ee701a0e4c2f9c9f0246ac806f27
Type Vendor
ID 24214
Selling 49
Selling_0_ID 52555
Selling_0_Cost 4000
Selling_1_ID 52554
Selling_1_Cost 2000
Selling_2_ID 47233
Selling_2_Cost 400
Selling_3_ID 42240
Selling_3_Cost 400
Selling_4_ID 47224
Selling_4_Cost 400
Selling_5_ID 47168
Selling_5_Cost 400
Selling_6_ID 47169
Selling_6_Cost 400
Selling_7_ID 47170
Selling_7_Cost 400
Selling_8_ID 47171
Selling_8_Cost 400
Selling_9_ID 47356
Selling_9_Cost 400
Selling_10_ID 47357
Selling_10_Cost 400
Selling_11_ID 47358
Selling_11_Cost 400
Selling_12_ID 47359
Selling_12_Cost 400
Selling_13_ID 47200
Selling_13_Cost 400
Selling_14_ID 47201
Selling_14_Cost 400
Selling_15_ID 47202
Selling_15_Cost 400
Selling_16_ID 47346
Selling_16_Cost 400
Selling_17_ID 47347
Selling_17_Cost 400
Selling_18_ID 47390
Selling_18_Cost 400
Selling_18_Rewards 2
Selling_18_Reward_0_Type Item
Selling_18_Reward_0_ID 47391
Selling_18_Reward_0_Amount 1
Selling_18_Reward_0_Auto_Equip False

Selling_18_Reward_1_Type Item
Selling_18_Reward_1_ID 47392
Selling_18_Reward_1_Amount 1
Selling_18_Reward_1_Auto_Equip False

Selling_19_ID 47433
Selling_19_Cost 400
Selling_20_ID 47439
Selling_20_Cost 400
Selling_21_ID 47393
Selling_21_Cost 400
Selling_21_Rewards 2
Selling_21_Reward_0_Type Item
Selling_21_Reward_0_ID 47394
Selling_21_Reward_0_Amount 1
Selling_21_Reward_0_Auto_Equip False

Selling_21_Reward_1_Type Item
Selling_21_Reward_1_ID 47395
Selling_21_Reward_1_Amount 1
Selling_21_Reward_1_Auto_Equip False

Selling_22_ID 47430
Selling_22_Cost 400
Selling_22_Rewards 2
Selling_22_Reward_0_Type Item
Selling_22_Reward_0_ID 47431
Selling_22_Reward_0_Amount 1
Selling_22_Reward_0_Auto_Equip False

Selling_22_Reward_1_Type Item
Selling_22_Reward_1_ID 47432
Selling_22_Reward_1_Amount 1
Selling_22_Reward_1_Auto_Equip False

Selling_23_ID 47436
Selling_23_Cost 400
Selling_23_Rewards 2
Selling_23_Reward_0_Type Item
Selling_23_Reward_0_ID 47437
Selling_23_Reward_0_Amount 1
Selling_23_Reward_0_Auto_Equip False

Selling_23_Reward_1_Type Item
Selling_23_Reward_1_ID 47438
Selling_23_Reward_1_Amount 1
Selling_23_Reward_1_Auto_Equip False

Selling_24_ID 367
Selling_24_Cost 400
Selling_25_ID 366
Selling_25_Cost 400
Selling_26_ID 368
Selling_26_Cost 400
Selling_27_ID 328
Selling_27_Cost 400
Selling_28_ID 1246
Selling_28_Cost 400
Selling_29_ID 1245
Selling_29_Cost 400
Selling_30_ID 1247
Selling_30_Cost 400
Selling_31_ID 1248
Selling_31_Cost 400
Selling_32_ID 1279
Selling_32_Cost 400
Selling_33_ID 1278
Selling_33_Cost 40
Selling_34_ID 1280
Selling_34_Cost 400
Selling_35_ID 1281
Selling_35_Cost 400
Selling_36_ID 1283
Selling_36_Cost 400
Selling_37_ID 17649
Selling_37_Cost 400
Selling_38_ID 17650
Selling_38_Cost 400
Selling_39_ID 17651
Selling_39_Cost 400
Selling_40_ID 17605
Selling_40_Cost 400
Selling_41_ID 47222
Selling_41_Cost 400
Selling_42_ID 47223
Selling_42_Cost 400
Selling_43_ID 17602
Selling_43_Cost 250
Selling_44_ID 17659
Selling_44_Cost 250
Selling_45_ID 17660
Selling_45_Cost 250
Selling_46_ID 17661
Selling_46_Cost 250
Selling_47_ID 17662
Selling_47_Cost 250
Selling_48_ID 17685
Selling_48_Cost 250
Disable_Sorting
