// Made in NPC Maker by BowieD
GUID d8a92ceeb0cf480ca7b3d4e443d09dc0
Type Vendor
ID 24362
Buying 10
Buying_0_ID 67
Buying_0_Cost 30
Buying_1_ID 49101
Buying_1_Cost 300
Buying_2_ID 49102
Buying_2_Cost 3000
Buying_3_ID 56253
Buying_3_Cost 50
Buying_4_ID 56252
Buying_4_Cost 50
Buying_5_ID 46512
Buying_5_Cost 125
Buying_6_ID 46513
Buying_6_Cost 225
Buying_6_Conditions 1
Buying_6_Condition_0_Type Quest
Buying_6_Condition_0_ID 26104
Buying_6_Condition_0_Status Completed
Buying_6_Condition_0_Logic Equal
Buying_6_Condition_0_Ignore_NPC False

Buying_7_ID 46514
Buying_7_Cost 400
Buying_7_Conditions 1
Buying_7_Condition_0_Type Quest
Buying_7_Condition_0_ID 26108
Buying_7_Condition_0_Status Completed
Buying_7_Condition_0_Logic Equal
Buying_7_Condition_0_Ignore_NPC False

Buying_8_ID 46515
Buying_8_Cost 575
Buying_8_Conditions 1
Buying_8_Condition_0_Type Quest
Buying_8_Condition_0_ID 26112
Buying_8_Condition_0_Status Completed
Buying_8_Condition_0_Logic Equal
Buying_8_Condition_0_Ignore_NPC False

Buying_9_ID 46516
Buying_9_Cost 900
Buying_9_Conditions 1
Buying_9_Condition_0_Type Quest
Buying_9_Condition_0_ID 26116
Buying_9_Condition_0_Status Completed
Buying_9_Condition_0_Logic Equal
Buying_9_Condition_0_Ignore_NPC False

Selling 9
Selling_0_ID 1198
Selling_0_Cost 100
Selling_1_ID 1199
Selling_1_Cost 750
Selling_2_ID 1270
Selling_2_Cost 1250
Selling_2_Conditions 1
Selling_2_Condition_0_Type Quest
Selling_2_Condition_0_ID 26116
Selling_2_Condition_0_Status Completed
Selling_2_Condition_0_Logic Equal
Selling_2_Condition_0_Ignore_NPC False

Selling_3_ID 1271
Selling_3_Cost 500
Selling_3_Conditions 1
Selling_3_Condition_0_Type Quest
Selling_3_Condition_0_ID 26116
Selling_3_Condition_0_Status Completed
Selling_3_Condition_0_Logic Equal
Selling_3_Condition_0_Ignore_NPC False

Selling_4_ID 46532
Selling_4_Cost 5000
Selling_4_Conditions 1
Selling_4_Condition_0_Type Quest
Selling_4_Condition_0_ID 26100
Selling_4_Condition_0_Status Completed
Selling_4_Condition_0_Logic Equal
Selling_4_Condition_0_Ignore_NPC False

Selling_5_ID 46533
Selling_5_Cost 10000
Selling_5_Conditions 1
Selling_5_Condition_0_Type Quest
Selling_5_Condition_0_ID 26104
Selling_5_Condition_0_Status Completed
Selling_5_Condition_0_Logic Equal
Selling_5_Condition_0_Ignore_NPC False

Selling_6_ID 46534
Selling_6_Cost 15000
Selling_6_Conditions 1
Selling_6_Condition_0_Type Quest
Selling_6_Condition_0_ID 26108
Selling_6_Condition_0_Status Completed
Selling_6_Condition_0_Logic Equal
Selling_6_Condition_0_Ignore_NPC False

Selling_7_ID 46535
Selling_7_Cost 20000
Selling_7_Conditions 1
Selling_7_Condition_0_Type Quest
Selling_7_Condition_0_ID 26112
Selling_7_Condition_0_Status Completed
Selling_7_Condition_0_Logic Equal
Selling_7_Condition_0_Ignore_NPC False

Selling_8_ID 46536
Selling_8_Cost 25000
Selling_8_Conditions 1
Selling_8_Condition_0_Type Quest
Selling_8_Condition_0_ID 26116
Selling_8_Condition_0_Status Completed
Selling_8_Condition_0_Logic Equal
Selling_8_Condition_0_Ignore_NPC False

Disable_Sorting
