// Made in NPC Maker by BowieD
GUID f787f14ea9284cbba7c79867e5129738
Type Vendor
ID 24193
Buying 130
Buying_0_ID 329
Buying_0_Cost 50
Buying_0_Conditions 1
Buying_0_Condition_0_Type Flag_Short
Buying_0_Condition_0_ID 24192
Buying_0_Condition_0_Value 200
Buying_0_Condition_0_Logic Less_Than

Buying_0_Rewards 1
Buying_0_Reward_0_Type Flag_Short
Buying_0_Reward_0_ID 24192
Buying_0_Reward_0_Value 1
Buying_0_Reward_0_Modification Increment

Buying_1_ID 329
Buying_1_Cost 51
Buying_1_Conditions 2
Buying_1_Condition_0_Type Flag_Short
Buying_1_Condition_0_ID 24192
Buying_1_Condition_0_Value 400
Buying_1_Condition_0_Logic Less_Than

Buying_1_Condition_1_Type Flag_Short
Buying_1_Condition_1_ID 24192
Buying_1_Condition_1_Value 200
Buying_1_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_1_Rewards 1
Buying_1_Reward_0_Type Flag_Short
Buying_1_Reward_0_ID 24192
Buying_1_Reward_0_Value 1
Buying_1_Reward_0_Modification Increment

Buying_2_ID 329
Buying_2_Cost 52
Buying_2_Conditions 2
Buying_2_Condition_0_Type Flag_Short
Buying_2_Condition_0_ID 24192
Buying_2_Condition_0_Value 600
Buying_2_Condition_0_Logic Less_Than

Buying_2_Condition_1_Type Flag_Short
Buying_2_Condition_1_ID 24192
Buying_2_Condition_1_Value 400
Buying_2_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_2_Rewards 1
Buying_2_Reward_0_Type Flag_Short
Buying_2_Reward_0_ID 24192
Buying_2_Reward_0_Value 1
Buying_2_Reward_0_Modification Increment

Buying_3_ID 329
Buying_3_Cost 53
Buying_3_Conditions 2
Buying_3_Condition_0_Type Flag_Short
Buying_3_Condition_0_ID 24192
Buying_3_Condition_0_Value 800
Buying_3_Condition_0_Logic Less_Than

Buying_3_Condition_1_Type Flag_Short
Buying_3_Condition_1_ID 24192
Buying_3_Condition_1_Value 600
Buying_3_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_3_Rewards 1
Buying_3_Reward_0_Type Flag_Short
Buying_3_Reward_0_ID 24192
Buying_3_Reward_0_Value 1
Buying_3_Reward_0_Modification Increment

Buying_4_ID 329
Buying_4_Cost 54
Buying_4_Conditions 2
Buying_4_Condition_0_Type Flag_Short
Buying_4_Condition_0_ID 24192
Buying_4_Condition_0_Value 1000
Buying_4_Condition_0_Logic Less_Than

Buying_4_Condition_1_Type Flag_Short
Buying_4_Condition_1_ID 24192
Buying_4_Condition_1_Value 800
Buying_4_Condition_1_Logic Greater_Than_Or_Equal_To

Buying_4_Rewards 1
Buying_4_Reward_0_Type Flag_Short
Buying_4_Reward_0_ID 24192
